Gen,No.,Pokémon,Drops,Spawn Specific Drops,Future Drops,Future Held Item(s)
3,0283,Surskit,"Honey Bottle 2.5%, Wacan Berry 2.5%",,,
3,0284,Masquerain,"Honey Bottle 2.5%, Silver Powder 5%, Wacan Berry 5%",,,
3,0285,Shroomish,"Brown Mushroom 0-1, Kebia Berry 2.5%",,Tiny Mushroom,
3,0286,Breloom,"Brown Mushroom 0-2, Kebia Berry 5%",,Big Mushroom,
3,0287,Slakoth,Chesto Berry 2.5%,,,
3,0288,Vigoroth,Chesto Berry 5%,,,
3,0289,Slaking,Chesto Berry 10%,,,
3,0290,Nincada,Soft Sand 2.5%,,,
3,0291,Ninjask,,,Shed Shell 5%,
3,0292,Shedinja,,,Shed Shell 5%,
3,0293,Whismur,Chesto Berry 2.5%,,Throat Spray 2.5%,
3,0294,Loudred,Chesto Berry 5%,,Throat Spray 5%,
3,0295,Exploud,Chesto Berry 10%,,Throat Spray 10%,
3,0296,Makuhita,"Black Belt 2.5%, King's Rock 2.5%, Payapa Berry 2.5%",,,
3,0297,Hariyama,"Black Belt 5%, King's Rock 5%, Payapa Berry 5%",,,
2,0298,Azurill,Kebia Berry 2.5%,,,
3,0299,Nosepass,"Flint 0-1, Hard Stone 2.5%, Magnet 2.5%, Chople Berry 2.5%",,,
3,0300,Skitty,"Silk Scarf 2.5%, Pecha Berry 2.5%",,Fluffy Tail 5%,
3,0301,Delcatty,"Silk Scarf 5%, Pecha Berry 5%",,Fluffy Tail 10%,
3,0302,Sableye,"Amethyst Shard 0-2, Diamond 5%, Emerald 5%, Roseli Berry 5%",,Wide Lens 5%,
3,0303,Mawile,"Razor Fang 5%, Occa Berry 5%",,Iron Ball 5%,
3,0304,Aron,"Raw Iron 0-1, Hard Stone 2.5%, Chople Berry 2.5%",,,
3,0305,Lairon,"Raw Iron 0-2, Hard Stone 5%, Chople Berry 5%",,,
3,0306,Aggron,"Raw Iron 0-3, Hard Stone 10%, Chople Berry 10%",,,
3,0307,Meditite,"Wise Glasses 2.5%, Black Belt 2.5%, Nanab Berry 2.5%",,,
3,0308,Medicham,"Wise Glasses 5%, Black Belt 5%, Nanab Berry 5%",,,
3,0309,Electrike,"Bone 0-1, Rotten Flesh 0-1, Cheri Berry 2.5%",,,
3,0310,Manectric,"Bone 0-2, Rotten Flesh 0-2, Cheri Berry 5%",,,
3,0311,Plusle,"Magnet 5%, Cheri Berry 5%",,Cell Battery 5%,
3,0312,Minun,"Magnet 5%, Cheri Berry 5%",,Cell Battery 5%,
3,0313,Volbeat,"Bright Powder 5%, Razz Berry 5%",,,
3,0314,Illumise,"Bright Powder 5%, Bluk Berry 5%",,,
3,0315,Roselia,"Rose 0-1, Poison Barb 5%, Pecha Berry 5%",,Absorb Bulb 5%,
3,0316,Gulpin,"Black Sludge 2.5%, Oran Berry 2.5%",,Berry Bomb,
3,0317,Swalot,"Black Sludge 5%, Oran Berry 5%",,Berry Bomb,
3,0318,Carvanha,"Deep Sea Tooth 2.5%, Aspear Berry 2.5%",,,
3,0319,Sharpedo,"Deep Sea Tooth 5%, Aspear Berry 5%",,,
3,0320,Wailmer,"Bone Block 0-1, Chesto Berry 2.5%",,,
3,0321,Wailord,"Bone Block 0-2, Chesto Berry 5%",,,
3,0322,Numel,"Magma Cream 2.5%, Rawst Berry 2.5%",,,
3,0323,Camerupt,"Magma Cream 5%, Rawst Berry 5%",,,
3,0324,Torkoal,"Coal 0-2, Charcoal Stick 5%, Charti Berry 5%",,,
3,0325,Spoink,"Raw Porkchop 1-2, Tanga Berry 2.5%",,Big Pearl,
3,0326,Grumpig,"Raw Porkchop 1-3, Tanga Berry 5%",,Pearl String,
3,0327,Spinda,"Bamboo 0-2, Chesto Berry 5%",,,
3,0328,Trapinch,"Soft Sand 2.5%, Yache Berry 2.5%",,,
3,0329,Vibrava,"Soft Sand 5%, Yache Berry 5%",,,
3,0330,Flygon,"Soft Sand 10%, Yache Berry 10%",,,
3,0331,Cacnea,"Cactus 0-1, Poison Barb 2.5%, Tanga Berry 2.5%",,Sticky Barb 2.5%,
3,0332,Cacturne,"Cactus 0-2, Poison Barb 5%, Tanga Berry 5%",,Sticky Barb 5%,
3,0333,Swablu,"White Wool 1, Raw Chicken 1, Yache Berry 2.5%",,,
3,0334,Altaria,"White Wool 1-2, Raw Chicken 1, Yache Berry 5%",,,
3,0335,Zangoose,"Razor Claw 5%, Quick Claw 5%, Pecha Berry 5%",,,
3,0336,Seviper,"Razor Fang 5%, Poison Barb 5%, Persim Berry 5%",,Shed Shell 5%,
3,0337,Lunatone,"Moon Stone 5%, Colbur Berry 5%",,Star Piece 5%,
3,0338,Solrock,"Sun Stone 5%, Colbur Berry 5%",,Star Piece 5%,
3,0339,Barboach,"Clay Ball 0-1, Rindo Berry 2.5%",,,
3,0340,Whiscash,"Clay Ball 0-2, Rindo Berry 5%",,,
3,0341,Corphish,,,,
3,0342,Crawdaunt,,,,
3,0343,Baltoy,"Clay Ball 0-1, Light Clay 2.5%, Colbur Berry 2.5%",,,
3,0344,Claydol,"Clay Ball 0-2, Light Clay 5%, Colbur Berry 5%",,Any Pottery Sherd 5%,
3,0345,Lileep,Big Root 5%,,,
3,0346,Cradily,Big Root 10%,,,
3,0347,Anorith,Scute 0-2,,,
3,0348,Armaldo,Scute 0-3,,,
3,0349,Feebas,"Raw Salmon 1, Bone Meal 5%, Prism Scale 2.5%",,,
3,0350,Milotic,"Bone Meal 10%, Prism Scale 5%",,,
3,0351,Castform,Mystic Water 5%,,,
3,0351,Castform [Rainy],,,Damp Rock 5%,
3,0351,Castform [Snowy],,,Icy Rock 5%,
3,0351,Castform [Sunny],,,Heat Rock 5%,
3,0352,Kecleon,Persim Berry 5%,,,
3,0353,Shuppet,Spell Tag 2.5%,,,
3,0354,Banette,Spell Tag 5%,,,
3,0355,Duskull,"Reaper Cloth 2.5%, Kasib Berry 2.5%",,,
3,0356,Dusclops,"Reaper Cloth 5%, Kasib Berry 5%",,,
3,0357,Tropius,Nanab Berry 0-2,,,
3,0358,Chimecho,Colbur Berry 5%,,"Cleanse Tag 2.5%, Soothe Bell 5%",
3,0359,Absol,"Razor Claw 5%, Roseli Berry 5%",,,
2,0360,Wynaut,Colbur Berry 2.5%,,,
3,0361,Snorunt,"Snowball 0-1, Dawn Stone 2.5%, Never-Melt Ice 2.5%, Babiri Berry 2.5%",,,
3,0362,Glalie,"Snowball 0-2, Dawn Stone 5%, Never-Melt Ice 5%, Babiri Berry 5%",,,
3,0363,Spheal,"Raw Cod 0-1, Chesto Berry 2.5%",,,
3,0364,Sealeo,"Raw Cod 0-2, Chesto Berry 5%",,,
3,0365,Walrein,"Raw Cod 0-3, Chesto Berry 10%",,,
3,0366,Clamperl,Prismarine Shard 0-2,,Pearl,
3,0367,Huntail,Deep Sea Tooth 5%,,,
3,0368,Gorebyss,Deep Sea Scale 5%,,,
3,0369,Relicanth,"Deep Sea Scale 5%, Rindo Berry 5%",,,
3,0370,Luvdisc,Deep Sea Scale 2.5%,,Heart Scale 0-1,
3,0371,Bagon,"Dragon Fang 2.5%, Dragon Scale 2.5%, Yache Berry 2.5%",,,
3,0372,Shelgon,"Dragon Fang 5%, Dragon Scale 5%, Yache Berry 5%",,,
3,0373,Salamence,"Dragon Fang 10%, Dragon Scale 10%, Yache Berry 10%",,,
3,0374,Beldum,Metal Coat 2.5%,,,
3,0375,Metang,Metal Coat 5%,,,
3,0376,Metagross,Metal Coat 10%,,,
3,0377,Regirock,Hard Stone 1,,,
3,0378,Regice,Never-Melt Ice 1,,,
3,0379,Registeel,Metal Coat 1,,,
3,0380,Latias,Feather 2-4,,Soul Dew 1,
3,0381,Latios,Feather 2-4,,Soul Dew 1,
3,0382,Kyogre,Heart of The Sea 1,,,
3,0382,Kyogre [Primal],Heart of The Sea 1,,,
3,0383,Groudon,Nether Star 1,,,
3,0383,Groudon [Primal],Nether Star 1,,,
3,0384,Rayquaza,Dragon's Breath 3-5,,,
3,0385,Jirachi,,,"Comet Shard 1, Bottle o' Enchanting 1-5",
3,0386,Deoxys,Eye of Ender 1,,,
3,0386,Deoxys [Attack],Eye of Ender 1,,,
3,0386,Deoxys [Defense],Eye of Ender 1,,,
3,0386,Deoxys [Speed],Eye of Ender 1,,,
4,0387,Turtwig,Miracle Seed 5%,,Random Apricorn Sprout 5%,
4,0388,Grotle,Miracle Seed 10%,,Random Apricorn Sprout 10%,
4,0389,Torterra,Miracle Seed 25%,,Random Apricorn Sprout 25%,
4,0390,Chimchar,Charcoal Stick 5%,,,
4,0391,Monferno,Charcoal Stick 10%,,,
4,0392,Infernape,Charcoal Stick 25%,,,
4,0393,Piplup,"Feather 0-1, Raw Chicken 1, Mystic Water 5%",,,
4,0394,Prinplup,"Feather 0-2, Raw Chicken 1, Mystic Water 10%",,,
4,0395,Empoleon,"Feather 0-3, Raw Chicken 1, Mystic Water 25%",,,
4,0396,Starly,"Feather 0-1, Raw Chicken 1, Yache Berry 2.5%",,,
4,0397,Staravia,"Feather 0-2, Raw Chicken 1, Sharp Beak 2.5%, Yache Berry 5%",,,
4,0398,Staraptor,"Feather 0-3, Raw Chicken 1, Sharp Beak 5%, Yache Berry 10%",,,
4,0399,Bidoof,"Stick 0-1, Oran Berry 2.5%",,,
4,0400,Bibarel,"Stick 0-2, Oran Berry 5%",,,
4,0401,Kricketot,Coba Berry 2.5%,,Metronome 2.5%,
4,0402,Kricketune,Coba Berry 5%,,Metronome 5%,
4,0403,Shinx,"Quick Claw 2.5%, Shuca Berry 2.5%",,,
4,0404,Luxio,"Quick Claw 5%, Shuca Berry 5%",,,
4,0405,Luxray,"Quick Claw 10%, Shuca Berry 10%",,,
3,0406,Budew,"Poison Barb 2.5%, Pecha Berry 2.5%",,Absorb Bulb 2.5%,
3,0407,Roserade,"Rose 1-2, Poison Barb 10%, Pecha Berry 10%",,Absorb Bulb 10%,
4,0408,Cranidos,Bones 0-1,,,
4,0409,Rampardos,Bones 0-2,,,
4,0410,Shieldon,Bones 0-1,,,
4,0411,Bastiodon,Bones 0-2,,,
4,0412,Burmy,"String 0-1, Occa Berry 2.5%",,,
4,0412,Burmy [Sandy],"String 0-1, Occa Berry 2.5%",,,
4,0412,Burmy [Trash],"String 0-1, Occa Berry 2.5%",,,
4,0413,Wormadam,"String 0-2, Occa Berry 5%",,,
4,0413,Wormadam [Sandy],"String 0-2, Occa Berry 5%",,,
4,0413,Wormadam [Trash],"String 0-2, Occa Berry 5%",,,
4,0414,Mothim,"Silver Powder 5%, Occa Berry 5%",,,
4,0415,Combee,"Honey Bottle 0-1, Honey Comb 2.5%, Poison Barb 2.5%, Charti Berry 2.5%",,,
4,0416,Vespiquen,"Honey Bottle 0-3, Honey Comb 10%, Poison Barb 10%, Charti Berry 10%",,,
4,0417,Pachirisu,Cheri Berry 5%,,"Random Apricorn Seed 5%, Light Ball",
4,0418,Buizel,"Raw Salmon 0-1, Wacan Berry 2.5%",,,
4,0419,Floatzel,"Raw Salmon 0-2, Wacan Berry 5%",,,
4,0420,Cherubi,"Miracle Seed 2.5%, Cheri Berry 2.5%",,Random Apricorn Sprout 2.5%,
4,0421,Cherrim,"Miracle Seed 5%, Cheri Berry 5%",,Random Apricorn Sprout 5%,
4,0422,Shellos,"Clay Ball 0-1, Rindo Berry 2.5%",,,
4,0422,Shellos [West Sea],"Clay Ball 0-1, Rindo Berry 2.5%",,,
4,0423,Gastrodon,"Clay Ball 0-2, Rindo Berry 5%",,,
4,0423,Gastrodon [West Sea],"Clay Ball 0-2, Rindo Berry 5%",,,
2,0424,Ambipom,Nanab Berry 5%,,Random Apricorn Sprout 5%,
4,0425,Drifloon,Kasib Berry 2.5%,,Air Balloon 2.5%,
4,0426,Drifblim,Kasib Berry 5%,,Air Balloon 5%,
4,0427,Buneary,"Raw Rabbit 1, Rabbit Hide 0-1, Rabbit's Foot 2.5%, Carrot 2.5%, Chople Berry 2.5%",,,
4,0428,Lopunny,"Raw Rabbit 1, Rabbit Hide 0-2, Rabbit's Foot 5%, Carrot 5%, Chople Berry 5%",,,
2,0429,Mismagius,"Spell Tag 5%, Kasib Berry 5%",,,
2,0430,Honchkrow,"Feather 0-3, Raw Chicken 1, Bluk Berry 5%",,,
4,0431,Glameow,Cheri Berry 2.5%,,,
4,0432,Purugly,Cheri Berry 5%,,,
3,0433,Chingling,Colbur Berry 2.5%,,"Cleanse Tag 2.5%, Soothe Bell 2.5%",
4,0434,Stunky,Pecha Berry 2.5%,,,
4,0435,Skuntank,Pecha Berry 5%,,,
4,0436,Bronzor,"Raw Iron 0-1, Mental Herb 2.5%, Light Clay 2.5%, Occa Berry 2.5%",,,
4,0437,Bronzong,"Raw Iron 0-2, Mental Herb 5%, Light Clay 5%, Occa Berry 5%",,,
2,0438,Bonsly,"Hard Stone 2.5%, Passho Berry 2.5%",,,
1,0439,Mime Jr.,"Light Clay 2.5%, Babiri Berry 2.5%",,,
1,0440,Happiny,Oval Stone 25%,,Lucky Punch 2.5%,
4,0441,Chatot,"Feather 0-2, Raw Chicken 1, Persim Berry 5%",,Metronome 5%,
4,0442,Spiritomb,Spell Tag 5%,,Smoke Ball 5%,
4,0443,Gible,"Dragon Fang 2.5%, Haban Berry 2.5%",,,
4,0444,Gabite,"Dragon Fang 5%, Haban Berry 5%",,,
4,0445,Garchomp,"Dragon Fang 10%, Haban Berry 10%",,,
1,0446,Munchlax,"Apple 0-3, Leftovers 2.5%, Chesto Berry 2.5%",,Berry Bomb,Leftovers 50%
4,0447,Riolu,Chople Berry 2.5%,,Expert Belt 2.5%,
4,0448,Lucario,Chople Berry 5%,,Expert Belt 5%,
4,0449,Hippopotas,"Soft Sand 2.5%, Chesto Berry 2.5%",,,
4,0450,Hippowdon,"Soft Sand 5%, Chesto Berry 5%",,,
4,0451,Skorupi,"Poison Barb 2.5%, Bluk Berry 2.5%",,,
4,0452,Drapion,"Poison Barb 5%, Bluk Berry 5%",,,
4,0453,Croagunk,"Black Sludge 2.5%, Payapa Berry 2.5%",,,
4,0454,Toxicroak,"Black Sludge 5%, Payapa Berry 5%",,,
4,0455,Carnivine,"Miracle Seed 5%, Big Root 5%, Kebia Berry 5%",,,
4,0456,Finneon,"Raw Cod 1, Bone Meal 5%, Rindo Berry 2.5%",,Prism Scale 2.5%,
4,0457,Lumineon,"Raw Cod 1, Bone Meal 10%, Rindo Berry 5%",,Prism Scale 5%,
2,0458,Mantyke,"Raw Cod 0-1, Wacan Berry 2.5%",,,
4,0459,Snover,"Snowball 0-1, Never-Melt Ice 2.5%, Occa Berry 2.5%",,,
4,0460,Abomasnow,"Snowball 0-2, Never-Melt Ice 5%, Occa Berry 5%",,,
2,0461,Weavile,"Razor Claw 5%, Quick Claw 5%, Chople Berry 5%",,Grip Claw 5%,
1,0462,Magnezone,"Raw Iron 0-3, Magnet 10%, Metal Coat 10%, Shuca Berry 10%",,,
1,0463,Lickilicky,"Slimeball 0-2, Oran Berry 5%",,Lagging Tail 5%,
1,0464,Rhyperior,"Protector 10%, Passho Berry 10%",,,
1,0465,Tangrowth,"Vines 0-2, Big Root 5%",,,
1,0466,Electivire,"Redstone 0-3, Electirizer 10%, Cheri Berry 10%",,,
1,0467,Magmortar,"Blaze Powder 10%, Magmarizer 10%, Rawst Berry 10%",,,
2,0468,Togekiss,"Lucky Egg 10%, Shiny Stone 10%, Fairy Feather 10%",,,
2,0469,Yanmega,Charti Berry 5%,,Wide Lens 5%,
1,0470,Leafeon,"Leaf Stone 25%, Miracle Seed  10%",,,
1,0471,Glaceon,"Ice Stone 25%, Never-Melt Ice 10%",,,
2,0472,Gliscor,"Razor Fang 10%, Poison Barb 10%, Yache Berry 5%",,,
2,0473,Mamoswine,"Raw Porkchop 2-3, Brown Wool 2-3, Never-Melt Ice 10%, Aspear Berry 10%",,,
1,0474,Porygon-Z,Dubious Disc 25%,,,
3,0475,Gallade,"Ender Pearl 0-3, Dawn Stone 10%, Twisted Spoon 10%, Kasib Berry 10%",,,
3,0476,Probopass,"Flint 0-3, Hard Stone 5%, Magnet 5%, Chople Berry 5%",,,
3,0477,Dusknoir,"Reaper Cloth 10%, Kasib Berry 10%",,,
3,0478,Froslass,"Snowball 0-2, Dawn Stone 5%, Never-Melt Ice 5%, Babiri Berry 5%",,,
4,0479,Rotom,,,Ghast Tear 1,
4,0479,Rotom [Fan],,,Ghast Tear 1,
4,0479,Rotom [Frost],,,Ghast Tear 1,
4,0479,Rotom [Heat],,,Ghast Tear 1,
4,0479,Rotom [Mow],,,Ghast Tear 1,
4,0479,Rotom [Wash],,,Ghast Tear 1,
4,0480,Uxie,,,Random Enchanted Book 1. Revisit later.,
4,0481,Mesprit,,,"Eye of Ender 2, Revisit/Replace later.",
4,0482,Azelf,,,"Random Beneficial Potion 3, Revisit later",
4,0483,Dialga,,,"Adamant Orb 1, Steel Plate 1",
4,0484,Palkia,,,"Lustrous Orb 1, Water Plate 1",
4,0485,Heatran,,,"Magma Cream 2-4, Blaze Powder 2-4",
4,0486,Regigigas,,,Normal Gem,
4,0487,Giratina,,,"Griseous Orb 1, Ghost Plate 1",
4,0487,Giratina [Altered],,,"Griseous Orb 1, Ghost Plate 1",
4,0488,Cresselia,,,,
4,0489,Phione,,,Mystic Water 1,
4,0490,Manaphy,,,Heart of The Sea 1 ,
4,0491,Darkrai,Reaper Cloth 1,,,
4,0492,Shaymin,,,Random Flowers 5,
4,0492,Shaymin [Sky],,,"Random Flowers 5, (scarf?)",
4,0493,Arceus,,,,
5,0494,Victini,,,Star Piece,
5,0495,Snivy,Miracle Seed 5%,,,
5,0496,Servine,Miracle Seed 10%,,,
5,0497,Serperior,Miracle Seed 25%,,,
5,0498,Tepig,"Raw Porkchop 1-2, Charcoal Stick 5%",,,
5,0499,Pignite,"Raw Porkchop 1-3, Charcoal Stick 10%",,,
5,0500,Emboar,"Raw Porkchop 2-4, Charcoal Stick 25%",,,
5,0501,Oshawott,"Mystic Water 5%, Nautilus Shell 5%",,Shell Bell 5%,
5,0502,Dewott,"Mystic Water 10%, Nautilus Shell 10%",,Shell Bell 10%,
5,0503,Samurott,"Mystic Water 25%, Nautilus Shell 25%",,Shell Bell 25%,
8,0503,Samurott [Hisuian],"Mystic Water 25%, Nautilus Shell 25%",,Shell Bell 25%,
5,0504,Patrat,Babiri Berry 2.5%,,Random Apricorn Sprout 2.5%,
5,0505,Watchog,Babiri Berry 5%,,Random Apricorn Sprout 5%,
5,0506,Lillipup,"Bone 0-1, Blue Wool 1, Chilan Berry 2.5%",,,
5,0507,Herdier,"Bone 0-2, Blue Wool 1-2, Chilan Berry 5%",,,
5,0508,Stoutland,"Bone 0-3, Blue Wool 2-3, Chilan Berry 10%",,,
5,0509,Purrloin,"Rotten Flesh 0-1, Bluk Berry 2.5%",,,
5,0510,Liepard,"Rotten Flesh 0-2, Bluk Berry 5%",,,
5,0511,Pansage,"Leaf Stone 2.5%, Miracle Seed 2.5%, Occa Berry 2.5%",,,
5,0512,Simisage,"Leaf Stone 5%, Miracle Seed 5%, Occa Berry 5%",,,
5,0513,Pansear,"Fire Stone 2.5%, Charcoal Stick 2.5%, Passho Berry 2.5%",,,
5,0514,Simisear,"Fire Stone 5%, Charcoal Stick 5%, Passho Berry 5%",,,
5,0515,Panpour,"Water Stone 2.5%, Mystic Water 2.5%, Rindo Berry 2.5%",,,
5,0516,Simipour,"Water Stone 5%, Mystic Water 5%, Rindo Berry 5%",,,
5,0517,Munna,Chesto Berry 2.5%,,,
5,0518,Musharna,Chesto Berry 5%,,,
5,0519,Pidove,"Feather 0-1, Raw Chicken 1, Razz Berry 2.5%",,,
5,0520,Tranquill,"Feather 0-2, Raw Chicken 1, Sharp Beak 2.5%, Razz Berry 5%",,,
5,0521,Unfezant,"Feather 0-3, Raw Chicken 1, Sharp Beak 5%, Razz Berry 10%",,,
5,0522,Blitzle,"Leather 0-1, Cheri Berry 2.5%",,,
5,0523,Zebstrika,"Leather 0-2, Cheri Berry 5%",,,
5,0524,Roggenrola,"Raw Copper 0-1, Hard Stone 2.5%, Everstone 2.5%, Black Augurite 2.5%",,,
5,0525,Boldore,"Raw Copper 0-2, Hard Stone 5%, Everstone 5%, Black Augurite 5%",,,
5,0526,Gigalith,"Raw Copper 0-3, Hard Stone 10%, Everstone 10%, Black Augurite 10%",,,
5,0527,Woobat,"Light Blue Wool 1, Colbur Berry 2.5%",,,
5,0528,Swoobat,"Light Blue Wool 1-2, Colbur Berry 5%",,,
5,0529,Drilbur,"Soft Sand 2.5%, Pinap Berry 2.5%",,,
5,0530,Excadrill,"Soft Sand 5%, Pinap Berry 5%",,,
5,0531,Audino,"Oran Berry 10%, Fairy Feather 10%",,,
5,0532,Timburr,"Muscle Band 2.5%, Razz Berry 2.5%",,,
5,0533,Gurdurr,"Muscle Band 5%, Razz Berry 5%",,,
5,0534,Conkeldurr,"Muscle Band 10%, Razz Berry 10%",,,
5,0535,Tympole,"Clay Ball 0-1, Persim Berry 2.5%",,,
5,0536,Palpitoad,"Clay Ball 0-2, Persim Berry 5%",,,
5,0537,Seismitoad,"Clay Ball 0-3, Persim Berry 10%",,,
5,0538,Throh,"Black Belt 5%, Razz Berry 5%",,Expert Belt 5%,
5,0539,Sawk,"Black Belt 5%, Bluk Berry 5%",,Expert Belt 5%,
5,0540,Sewaddle,"String 0-1, Mental Herb 2.5%, Revival Herb 2.5%, Coba Berry 2.5%",,,
5,0541,Swadloon,"String 0-2, Mental Herb 5%, Revival Herb 5%, Coba Berry 5%",,,
5,0542,Leavanny,"String 0-3, Mental Herb 10%, Revival Herb 10%, Coba Berry 10%",,,
5,0543,Venipede,"Poison Barb 2.5%, Pecha Berry 2.5%",,,
5,0544,Whirlipede,"Poison Barb 5%, Pecha Berry 5%",,,
5,0545,Scolipede,"Poison Barb 10%, Pecha Berry 10%",,,
5,0546,Cottonee,"White Wool 1, Kebia Berry 2.5%",,Absorb Bulb 2.5%,
5,0547,Whimsicott,"White Wool 1-2, Kebia Berry 5%",,Absorb Bulb 5%,
5,0548,Petilil,"Big Root 2.5%, Revival Herb 2.5%, Persim Berry 2.5%",,Absorb Bulb 2.5%,
5,0549,Lilligant,"Big Root 5%, Revival Herb 5%, Persim Berry 5%",,Absorb Bulb 5%,
8,0549,Lilligant [Hisuian],"Revival Herb 5%, Coba Berry 5%",,,
5,0550,Basculin,"Raw Salmon 1, Bone Meal 5%, Deep Sea Tooth 5%",,,
5,0551,Sandile,"Black Glasses 2.5%, Tanga Berry 2.5%",,,
5,0552,Krokorok,"Black Glasses 5%, Tanga Berry 5%",,,
5,0553,Krookodile,"Black Glasses 10%, Tanga Berry 10%",,,
5,0554,Darumaka,Rawst Berry 2.5%,,,
8,0554,Darumaka [Galar],"Ice Stone 2.5%, Occa Berry 2.5%",,,
5,0555,Darmanitan,Rawst Berry 5%,,,
5,0555,Darmanitan [Zen],Rawst Berry 5%,,,
8,0555,Darmanitan [Galar Zen],"Ice Stone 5%, Occa Berry 5%",,,
8,0555,Darmanitan [Galar],"Ice Stone 5%, Occa Berry 5%",,,
5,0556,Maractus,"Cactus 0-2, Miracle Seed 5%",,Sticky Barb,
5,0557,Dwebble,Hard Stone 2.5%,,,
5,0558,Crustle,Hard Stone 5%,,,
5,0559,Scraggy,"Black Belt 2.5%, Roseli Berry 2.5%",,Shed Shell 2.5%,
5,0560,Scrafty,"Black Belt 5%, Roseli Berry 5%",,Shed Shell 5%,
5,0561,Sigilyph,"Light Clay 5%, Colbur Berry 5%",,,
5,0562,Yamask,Spell Tag 2.5%,,,
8,0562,Yamask [Galar],Kasib Berry 2.5%,,,
5,0563,Cofagrigus,Spell Tag 5%,,,
5,0564,Tirtouga,Scute 0-2,,,
5,0565,Carracosta,Scute 0-3,,,
5,0566,Archen,Feather 0-2,,,
5,0567,Archeops,Feather 0-3,,,
5,0568,Trubbish,"Black Sludge 2.5%, Leftovers 2.5%, Silk Scarf 2.5%, Pecha Berry 2.5%",,,
5,0569,Garbodor,"Black Sludge 5%, Leftovers 5%, Silk Scarf 5%, Pecha Berry 5%",,,
5,0570,Zorua,"Sweet Berries 1-3, Roseli Berry 2.5%",,,
8,0570,Zorua [Hisuian],"Sweet Berries 1-3, Colbur Berry 2.5%",,,
5,0571,Zoroark,"Sweet Berries 2-4, Roseli Berry 5%",,,
8,0571,Zoroark [Hisuian],"Sweet Berries 2-4, Colbur Berry 5%",,,
5,0572,Minccino,"Silk Scarf 2.5%, Chesto Berry 2.5%",,,
5,0573,Cinccino,"Silk Scarf 5%, Chesto Berry 5%",,,
5,0574,Gothita,"Twisted Spoon 2.5%, Persim Berry 2.5%",,,
5,0575,Gothorita,"Twisted Spoon 5%, Persim Berry 5%",,,
5,0576,Gothitelle,"Twisted Spoon 10%, Persim Berry 10%",,,
5,0577,Solosis,"Slimeball 0-1, Persim Berry 2.5%",,,
5,0578,Duosion,"Slimeball 0-2, Persim Berry 5%",,,
5,0579,Reuniclus,"Slimeball 0-3, Persim Berry 10%",,,
5,0580,Ducklett,"Feather 0-1, Raw Chicken 1, Wacan Berry 2.5%",,,
5,0581,Swanna,"Feather 0-2, Raw Chicken 1, Sharp Beak 2.5%, Wacan Berry 5%",,,
5,0582,Vanillite,"Snowball 0-1, Never Melt Ice 2.5%, Aspear Berry 2.5%",,,
5,0583,Vanillish,"Snowball 0-2, Never Melt Ice 5%, Aspear Berry 5%",,,
5,0584,Vanilluxe,"Snowball 0-3, Never Melt Ice 10%, Aspear Berry 10%",,,
5,0585,Deerling,"Leather 0-1, Yache Berry 2.5%",,Random Apricorn Sprout 2.5%,
5,0586,Sawsbuck,"Leather 0-2, Yache Berry 5%",,Random Apricorn Sprout 5%,
5,0587,Emolga,Yache Berry 5%,,Random Apricorn Sprout 5%,
5,0588,Karrablast,Occa Berry 2.5%,,,
5,0589,Escavalier,"Iron Helmet 5%, Occa Berry 5%",,,
5,0590,Foongus,"Red Mushroom 0-1, Cheri Berry 2.5%",,,
5,0591,Amoonguss,"Red Mushroom 0-2, Cheri Berry 5%",,,
5,0592,Frillish,"Glow Ink Sac 0-1, Kasib Berry 2.5%",,,
5,0593,Jellicent,"Glow Ink Sac 0-2, Kasib Berry 5%",,,
5,0594,Alomomola,"Raw Cod 1, Bone Meal 5%, Deep Sea Scale 5%",,,
5,0595,Joltik,"String 0-1, Spider Eye 0-1, Rotten Flesh 0-1, Nanab Berry 2.5%",,,
5,0596,Galvantula,"String 0-2, Spider Eye 0-2, Rotten Flesh 0-2, Nanab Berry 5%",,,
5,0597,Ferroseed,"Raw Iron 0-1, Occa Berry 2.5%",,Sticky Barb 2.5%,
5,0598,Ferrothorn,"Raw Iron 0-2, Occa Berry 5%",,Sticky Barb 5%,
5,0599,Klink,Raw Iron 0-1,,,
5,0600,Klang,Raw Iron 0-2,,,
5,0601,Klinklang,Raw Iron 0-3,,,
5,0602,Tynamo,Slimeball 0-1,,,
5,0603,Eelektrik,Slimeball 0-2,,,
5,0604,Eelektross,Slimeball 0-3,,,
5,0605,Elgyem,"Ender Pearl 0-1, Light Clay 2.5%, Colbur Berry 2.5%","End = Ender Pearl 0-1, Chorus Fruit 0-1, Light Clay 2.5%, Colbur Berry 2.5%",,
5,0606,Beheeyem,"Ender Pearl 0-2, Light Clay 5%, Colbur Berry 5%","End = Ender Pearl 0-2, Chorus Fruit 0-2, Light Clay 5%, Colbur Berry 5%",,
5,0607,Litwick,"Candle 1, Dusk Stone 2.5%, Rawst Berry 2.5%",,,
5,0608,Lampent,"Candle 1, Dusk Stone 5%, Rawst Berry 5%",,,
5,0609,Chandelure,"Candle 1-3, Dusk Stone 10%, Rawst Berry 10%",,,
5,0610,Axew,"Dragon Fang 2.5%, Haban Berry 2.5%",,,
